id,ident,name,position,polygon
1,AGGG,HONIARA FIR,,
2,ANAU,NAURU FIR,,
3,AYPM,PORT MORESBY FIR,,
4,BGGL,SONDRESTROM FIR,,
5,BIRD,REYKJAVIK FIR,,
6,CZEG,EDMONTON FLIGHT INFORMATION REGION,,
7,CZQM,MONCTON FLIGHT INFORMATION REGION,,
8,CZQX,GANDER FLIGHT INFORMATION REGION,,
9,CZUL,MONTREAL FLIGHT INFORMATION REGION,,
10,CZVR,VANCOUVER FLIGHT INFORMATION REGION,,
11,CZWG,WINNIPEG FLIGHT INFORMATION REGION,,
12,CZYZ,TORONTO FLIGHT INFORMATION REGION,,
13,DAAA,ALGER FIR,,
14,DGAC,ACCRA FIR,,
15,DNKK,KANO FIR,,
16,DRRR,NIAMEY FIR,,
17,DTTC,TUNIS FIR,,
18,EBBU,BRUSSELS FIR,,
19,EDGG,LANGEN FIR,,
20,EDMM,MUNICH FIR,,
21,EDWW,BREMEN FIR,,
22,EETT,TALLINN FIR,,
23,EFIN,FINLAND FIR,,
24,EGGX,SHANWICK FIR,,
25,EGPX,SCOTTISH FIR,,
26,EGTT,LONDON FIR,,
27,EHAA,AMSTERDAM FIR,,
28,EISN,SHANNON FIR,,
29,EKDK,KOEBENHAVN FIR,,
30,ENOB,BODO OCEANIC FIR,,
31,ENOR,NORWAY FIR,,
32,EPWW,WARSZAWA FIR,,
33,ESAA,SWEDEN FIR,,
34,EVRR,RIGA FIR,,
35,EYVL,VILNIUS FIR,,
36,FACA,CAPE TOWN FIR,,
37,FAJA,JOHANNESBURG FIR,,
38,FAJO,JOHANNESBURG OCEANIC FIR,,
39,FBGR,GABORONE FIR,,
40,FCCC,BRAZZAVILLE FIR,,
41,FIMM,MAURITIUS FIR,,
42,FLFI,LUSAKA FIR,,
43,FMMM,ANTANANARIVO FIR,,
44,FNAN,LUANDA FIR,,
45,FQBE,BEIRA FIR,,
46,FSSS,SEYCHELLES FIR,,
47,FTTT,N'DJAMENA FIR,,
48,FVHF,HARARE FIR,,
49,FWLL,LILONGWE FIR,,
50,FYWH,WINDHOEK FIR,,
51,FZZA,KINSHASA FIR,,
52,GCCC,CANARIAS FIR,,
53,GLRB,ROBERTS FIR,,
54,GMMM,CASABLANCA FIR,,
55,GOOO,DAKAR FIR,,
56,GVSC,SAL OCEANIC FIR,,
57,HAAA,ADDIS ABEBA FIR,,
58,HBBA,BUJUMBURA FIR,,
59,HCSM,MOGADISHU FIR/UIR,,
60,HECC,CAIRO FIR,,
61,HHAA,ASMARA FIR,,
62,HKNA,NAIROBI FIR,,
63,HLLL,TRIPOLI FIR,,
64,HRYR,KIGALI FIR,,
65,HSSS,KHARTOUM FIR,,
66,HTDC,DAR-ES-SALAAM FIR,,
67,HUEC,ENTEBBE FIR,,
68,KZAB,ALBUQUERQUE,,
69,KZAK,OAKLAND OCEANIC FIR,,
70,KZAU,CHICAGO,,
71,KZBW,BOSTON,,
72,KZDC,WASHINGTON,,
73,KZDV,DENVER,,
74,KZFW,FT WORTH,,
75,KZHU,HOUSTON FIR / UIR,,
76,KZID,INDIANAPOLIS,,
77,KZJX,JACKSONVILLE,,
78,KZKC,KANSAS CITY,,
79,KZLA,LOS ANGELES,,
80,KZLC,SALT LAKE CITY,,
81,KZMA,MIAMI FIR / UIR,,
82,KZME,MEMPHIS,,
83,KZMP,MINNEAPOLIS,,
84,KZNY,NEW YORK FIR,,
85,KZOA,OAKLAND (INLAND AND OCEANIC) FIR,,
86,KZOB,CLEVELAND,,
87,KZSE,SEATTLE,,
88,KZTL,ATLANTA,,
89,KZWY,NEW YORK OCEANIC FIR,,
90,LAAA,TIRANA FIR,,
91,LBSR,FIR SOFIA,,
92,LCCC,NICOSIA FIR,,
93,LDZO,ZAGREB FIR/UIR,,
94,LECB,BARCELONA FIR,,
95,LECM,MADRID FIR,,
96,LFBB,BORDEAUX FIR,,
97,LFEE,REIMS FIR,,
98,LFFF,PARIS FIR,,
99,LFMM,MARSEILLE FIR,,
100,LFRR,BREST FIR,,
101,LGGG,ATHINAI FIR,,
102,LHCC,BUDAPEST FIR,,
103,LIBB,BRINDISI FIR,,
104,LIMM,MILANO FIR,,
105,LIRR,ROMA FIR,,
106,LJLA,LJUBLJANA FIR,,
107,LKAA,FIR PRAHA,,
108,LLLL,TEL AVIV FIR,,
109,LMMM,MALTA FIR,,
110,LOVV,WIEN FIR,,
111,LPPC,LISBOA FIR,,
112,LPPO,SANTA MARIA OCEANIC FIR,,
113,LQSB,SARAJEVO FIR,,
114,LRBB,BUCURESTI FIR,,
115,LSAS,SWITZERLAND FIR,,
116,LTAA,ANKARA FIR,,
117,LTBB,ISTANBUL FIR,,
118,LUUU,CHISINAU FIR,,
119,LWSS,SKOPJE FIR,,
120,LYBA,BEOGRAD FIR,,
121,LZBB,BRATISLAVA FIR,,
122,MDCS,SANTO DOMINGO FIR,,
123,MHTG,CENTRAL AMERICA FIR,,
124,MKJK,KINGSTON FIR,,
125,MMFO,OCEANICA MAZATLAN,,
126,MMFR,MEXICO,,
127,MPZL,PANAMA FIR/CTA,,
128,MTEG,PORT-AU-PRINCE FIR,,
129,MUFH,HABANA FIR/UIR,,
130,MYNA,BAHAMIAN DOMESTIC AIRSPACE,,
131,NFFF,NADI OCEANIC FIR,,
132,NTTT,TAHITI OCEANIC FIR,,
133,NZZC,NEW ZEALAND FIR,,
134,NZZO,AUCKLAND OCEANIC FIR,,
135,OAKX,KABUL FIR,,
136,OBBB,BAHRAIN FIR,,
137,OEJD,JEDDAH FIR,,
138,OIIX,TEHRAN FIR,,
139,OJAC,AMMAN FIR,,
140,OKAC,KUWAIT FIR,,
141,OLBB,BEIRUT FIR,,
142,OMAE,EMIRATES FIR,,
143,OOMM,MUSCAT FIR,,
144,OPKR,KARACHI FIR,,
145,OPLR,LAHORE FIR,,
146,ORBB,BAGHDAD FIR,,
147,OSTT,DAMASCUS FIR,,
148,OYSC,SANAA FIR,,
149,PAZA,ANCHORAGE FIR / UIR,,
150,PGZU,GUAM CERAP,,
151,PHZH,HONOLULU CERAP,,
152,RCAA,TAIPEI FIR,,
153,RJJJ,FUKUOKA FIR,,
154,RKRR,INCHEON FIR,,
155,RPHI,MANILA FIR,,
156,SACF,CORDOBA FIR,,
157,SAEF,EZEIZA FIR,,
158,SAMF,MENDOZA FIR,,
159,SARR,RESISTENCIA FIR,,
160,SAVF,COMODORO RIVADAVIA FIR,,
161,SBAO,ATLANTICO FIR,,
162,SBAZ,AMAZONICA FIR,,
163,SBBS,BRASILIA FIR,,
164,SBCW,CURITIBA FIR,,
165,SBRE,RECIFE FIR,,
166,SCCZ,PUNTA ARENAS FIR,,
167,SCEZ,SANTIAGO FIR,,
168,SCFZ,ANTOFAGASTA FIR,,
169,SCIZ,ISLA DE PASCUA FIR,,
170,SCTZ,PUERTO MONTT FIR,,
171,SEFG,GUAYAQUIL FIR/UIR,,
172,SGFA,ASUNCION FIR/UIR,,
173,SKEC,BARRANQUILLA FIR,,
174,SKED,BOGOTA FIR,,
175,SLLF,LA PAZ FIR,,
176,SMPM,PARAMARIBO FIR,,
177,SOOO,CAYENNE FIR,,
178,SPIM,LIMA FIR,,
179,SUEO,MONTEVIDEO FIR,,
180,SVZM,MAIQUETIA FIR,,
181,SYGC,GEORGETOWN FIR,,
182,TJZS,SAN JUAN OCEANIC FIR/UIR,,
183,TNCF,CURACAO FIR,,
184,TTZP,PIARCO FIR,,
185,TXKF,NY RADAR AREA (BDA VOR),,
186,UAAA,ALMATY FIR,,
187,UACC,ASTANA FIR,,
188,UAII,SHYMKENT FIR,,
189,UATT,AKTOBE FIR,,
190,UBBA,BAKU FIR,,
191,UCFM,BISHKEK FIR,,
192,UCFO,OSH FIR,,
193,UDDD,YEREVAN FIR,,
194,UEEE,YAKUTSK FIR,,
195,UELL,CHULMAN FIR,,
196,UEMO,OLEKMINSK FIR,,
197,UERP,POLIARNY FIR,,
198,UERR,MIRNY FIR,,
199,UGGG,TBILISI FIR,,
200,UHHH,KHABAROVSK FIR,,
201,UHMM,MAGADAN FIR,,
202,UHPD,OSSORA FIR,,
203,UHPK,UST-KAMCHATSK FIR,,
204,UHPM,MILKOVO FIR,,
205,UHPP,PETROPAVLOVSK-KAMCHATSKY FIR,,
206,UIII,IRKUTSK FIR,,
207,UKBV,KYIV FIR,,
208,UKDV,DNIPROPETROVSK FIR,,
209,UKFV,SIMFEROPOL' FIR,,
210,UKLV,L'VIV FIR,,
211,UKOV,ODESA FIR,,
212,ULAA,ARKHANGELSK FIR,,
213,ULAM,NARYAN-MAR FIR,,
214,ULKK,KOTLAS FIR,,
215,ULLL,SANKT-PETERBURG FIR,,
216,ULMM,MURMANSK FIR,,
217,ULWW,VOLOGDA FIR,,
218,UMKK,KALININGRAD FIR,,
219,UMMV,MINSK OPEN FIR,,
220,UNKL,KRASNOYARSK FIR,,
221,UNNT,NOVOSIBIRSK FIR,,
222,URRV,ROSTOV-NA-DONU FIR,,
223,USCC,CHELYABINSK FIR,,
224,USCM,MAGNITOGORSK FIR,,
225,USDD,SALEKHARD FIR,,
226,USDK,KAMENNY MYS FIR,,
227,USDS,TARKO-SALE FIR,,
228,USKK,KIROV FIR,,
229,USPP,PERM FIR,,
230,USSS,YEKATERINBURG FIR,,
231,USTR,TYUMEN FIR,,
232,UTAA,ASHGABAT FIR,,
233,UTAK,TURKMENBASHI FIR,,
234,UTAT,DASHOGUZ FIR,,
235,UTAV,TURKMENABAT FIR,,
236,UTDD,DUSHANBE FIR,,
237,UTNR,NUKUS FIR,,
238,UTSD,SAMARKAND FIR,,
239,UTTR,TASHKENT FIR,,
240,UUWV,MOSCOW FIR,,
241,UUYY,SYKTYVKAR FIR,,
242,UWKD,KAZAN FIR,,
243,UWWW,SAMARA FIR,,
244,VABF,MUMBAI FIR,,
245,VCCF,COLOMBO FIR,,
246,VDPP,PHNOM PENH FIR,,
247,VECF,KOLKATA FIR,,
248,VGFR,DHAKA FIR,,
249,VHHK,HONG KONG FIR,,
250,VIDF,DELHI FIR,,
251,VLVT,VIENTIANE FIR,,
252,VNSM,KATHMANDU FIR,,
253,VOMF,CHENNAI FIR,,
254,VRMF,MALE FIR,,
255,VTBB,BANGKOK FIR,,
256,VVTS,HOCHIMINH FIR,,
257,VVVV,HANOI FIR,,
258,VYYF,YANGON FIR,,
259,WAAF,UJUNG PANDANG FIR,,
260,WBFC,KOTA KINABALU FIR,,
261,WIIF,JAKARTA FIR,,
262,WMFC,KUALA LUMPUR FIR,,
263,WSJC,SINGAPORE FIR,,
264,YBBB,BRISBANE FIR,,
265,YMMM,MELBOURNE FIR,,
266,ZBPE,BEIJING FIR,,
267,ZGZU,GUANGZHOU FIR,,
268,ZHWH,WUHAN FIR,,
269,ZJSA,SANYA FIR,,
270,ZKKP,PYONGYANG FIR,,
271,ZLHW,LANZHOU FIR,,
272,ZMUB,ULAANBAATAR FIR,,
273,ZPKM,KUNMING FIR,,
274,ZSHA,SHANGHAI FIR,,
275,ZWUQ,URUMQI FIR,,
